id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
qaqc_coa_acces_right_manager,qaqc_coa_acces_right_manager,mining_qaqc.model_qaqc_coa_order,mining_qaqc.qaqc_group_manager,True,True,True,True
qaqc_assay_pile_acces_right_manager,qaqc_assay_pile_acces_right_manager,mining_qaqc.model_qaqc_assay_pile,mining_qaqc.qaqc_group_manager,True,True,True,True
element_spec_acces_right_manager,element_spec_acces_right_manager,mining_qaqc.model_qaqc_element_spec,mining_qaqc.qaqc_group_manager,True,True,True,True
stock_move_acces_right_qaqc_manager,stock_move_acces_right_qaqc_manager,mining_production.model_stock_move,mining_qaqc.qaqc_group_manager,True,True,True,True
stock_inventory_line_acces_right_qaqc_manager,stock_inventory_line_acces_right_qaqc_manager,stock.model_stock_inventory_line,mining_qaqc.qaqc_group_manager,True,True,True,True
product_product_acces_right_qaqc_manager,product_product_acces_right_qaqc_manager,account.model_product_product,mining_qaqc.qaqc_group_manager,True,True,True,True
stock_production_lot_acces_right_qaqc_manager,stock_production_lot_acces_right_qaqc_manager,product_expiry.model_stock_production_lot,mining_qaqc.qaqc_group_manager,True,True,True,True
qaqc_coa_acces_right_user,qaqc_coa_acces_right_user,mining_qaqc.model_qaqc_coa_order,mining_qaqc.qaqc_group_user,True,True,True,False
qaqc_assay_pile_acces_right_user,qaqc_assay_pile_acces_right_user,mining_qaqc.model_qaqc_assay_pile,mining_qaqc.qaqc_group_user,True,True,True,False
element_spec_acces_right_user,element_spec_acces_right_user,mining_qaqc.model_qaqc_element_spec,mining_qaqc.qaqc_group_user,True,True,True,True
mining_ritase_order_acces_right_qaqc_group_manager,mining_ritase_order_acces_right_qaqc_group_manager,mining_production.model_production_ritase_order,mining_qaqc.qaqc_group_manager,True,True,False,False
production_ritase_counter_acces_right_qaqc_group_manager,production_ritase_counter_acces_right_qaqc_group_manager,mining_production.model_production_ritase_counter,mining_qaqc.qaqc_group_manager,True,True,False,False
production_ritase_log_acces_right_qaqc_group_manager,production_ritase_log_acces_right_qaqc_group_manager,mining_production.model_production_ritase_log,mining_qaqc.qaqc_group_manager,True,True,True,True
production_ritase_lot_move_acces_right_qaqc_group_manager,production_ritase_lot_move_acces_right_qaqc_group_manager,mining_production.model_production_ritase_lot_move,mining_qaqc.qaqc_group_manager,True,True,True,True
fleet_vehicle__acces_right_qaqc_group_manager,fleet_vehicle__acces_right_qaqc_group_manager,fleet.model_fleet_vehicle,mining_qaqc.qaqc_group_manager,True,False,False,False
mining_stock_move_lots_acces_right_qaqc_group_manager,mining_stock_move_lots_acces_right_qaqc_group_manager,mining_production.model_mining_stock_move_lots,mining_qaqc.qaqc_group_manager,True,True,True,True
production_config_factor_density_access_right_qaqc_user,production_config_factor_density_access_right_qaqc_user,mining_production.model_production_config_factor_density,mining_qaqc.qaqc_group_user,True,True,True,True
production_fleet_factor_productivity_access_right_qaqc_user,production_fleet_factor_productivity_access_right_qaqc_user,mining_production.model_production_fleet_factor_productivity,mining_qaqc.qaqc_group_user,True,True,True,False
production_activity_definition_access_right_qaqc_user,production_activity_definition_access_right_qaqc_user,mining_production.model_production_activity_definition,mining_qaqc.qaqc_group_user,True,True,True,False
production_ritase_lot_move__acces_right_qaqc_user,production_ritase_lot_move__acces_right_qaqc_user,mining_production.model_production_ritase_lot_move,mining_qaqc.qaqc_group_user,True,True,False,False
production_operation_template__acces_right_qaqc_user,production_operation_template__acces_right_qaqc_user,mining_production.model_production_operation_template,mining_qaqc.qaqc_group_user,True,True,False,False
mining_ritase_order_acces_right_qaqc_user,mining_ritase_order_acces_right_qaqc_user,mining_production.model_production_ritase_order,mining_qaqc.qaqc_group_user,True,True,False,False
production_ritase_counter_acces_right_qaqc_user,production_ritase_counter_acces_right_qaqc_user,mining_production.model_production_ritase_counter,mining_qaqc.qaqc_group_user,True,True,False,False
production_config__acces_right_qaqc_user,production_config__acces_right_qaqc_user,mining_production.model_production_config,mining_qaqc.qaqc_group_user,True,False,False,False
qaqc_density_acces_right_all_qaqc,qaqc_density_acces_right_all_qaqc,mining_qaqc_chemical_element.model_qaqc_density,mining_qaqc.qaqc_group_user,True,True,True,True
ks_item_goal_qaqc_user,ks_item_goal_qaqc_user,ks_dashboard_ninja.model_ks_dashboard_ninja_item_goal,mining_qaqc.qaqc_group_user,True,False,False,False
ks_item_qaqc_user,ks_item_qaqc_user,ks_dashboard_ninja.model_ks_dashboard_ninja_item,mining_qaqc.qaqc_group_user,True,False,False,False
ks_template_qaqc_user,ks_template_qaqc_user,ks_dashboard_ninja.model_ks_dashboard_ninja_board_template,mining_qaqc.qaqc_group_user,True,False,False,False
ks_board_qaqc_user,ks_board_qaqc_user,ks_dashboard_ninja.model_ks_dashboard_ninja_board,mining_qaqc.qaqc_group_user,True,False,False,False
stock_inventory_line_qaqc_user,stock_inventory_line_qaqc_user,stock.model_stock_inventory_line,mining_qaqc.qaqc_group_user,True,True,True,True
product_qaqc_user,product_qaqc_user,account.model_product_product,mining_qaqc.qaqc_group_user,True,False,False,False
stock_production_lot_qaqc_user,stock_production_lot_qaqc_user,product_expiry.model_stock_production_lot,mining_qaqc.qaqc_group_user,True,True,True,False
stock_move_qaqc_user,stock_move_qaqc_user,mining_production.model_stock_move,mining_qaqc.qaqc_group_user,True,True,True,True
stock_inventory_qaqc_user,stock_inventory_qaqc_user,mining_qaqc.model_stock_inventory,mining_qaqc.qaqc_group_user,True,True,True,True
stock_warehouse_orderpoint_qaqc_user,stock_warehouse_orderpoint_qaqc_user,stock.model_stock_warehouse_orderpoint,mining_qaqc.qaqc_group_user,True,True,True,True
inventory_routes_qaqc_user,inventory_routes_qaqc_user,sale_stock.model_stock_location_route,mining_qaqc.qaqc_group_user,True,True,True,True
stock_inventory_acces_right_qaqc_manager,stock_inventory_acces_right_qaqc_manager,mining_qaqc.model_stock_inventory,mining_qaqc.qaqc_group_manager,True,True,True,True
stock_picking_qaqc_user,stock_picking_qaqc_user,mining_production.model_stock_picking,mining_qaqc.qaqc_group_user,True,True,True,True
fleet_vehicle_qaqc_user,fleet_vehicle_qaqc_user,fleet.model_fleet_vehicle,mining_qaqc.qaqc_group_user,True,True,True,True
production_ritase_lot_move_qaqc_user,production_ritase_lot_move_qaqc_user,mining_production.model_production_ritase_lot_move,mining_qaqc.qaqc_group_user,True,True,True,True
production_ritase_order_qaqc_user,production_ritase_order_qaqc_user,mining_production.model_production_ritase_order,mining_qaqc.qaqc_group_user,True,True,True,True
production_ritase_log_qaqc_user,production_ritase_log_qaqc_user,mining_production.model_production_ritase_log,mining_qaqc.qaqc_group_user,True,True,True,True
